District,HF,Expected reports,Actual reports,dropout rate,DPT3,PCV 3,wastage rate
Rukungiri,Bigaaga Health Centre II,,,,,,
Rukungiri,Bikungu Health Centre II,3,3,18,14,14,37.1
Rukungiri,Bikurungu Health Centre III,3,3,-23,290,290,-81.7
Rukungiri,Bucence Health Centre II,3,3,,,,
Rukungiri,Bugangari Health Centre IV,3,3,-21,132,132,17
Rukungiri,Buhandagazi Health Centre II,3,3,33,6,6,33.3
Rukungiri,Buhunga Health Centre IV,3,3,4,88,88,34.4
Rukungiri,Bukiriro Clinic,3,3,,,,
Rukungiri,Bunono Health Centre II,3,3,-29,22,22,
Rukungiri,Burama Health Centre II,3,3,28,57,57,
Rukungiri,Burombe Health Centre III,3,3,-12,63,63,-3.3
Rukungiri,Burora (Nyarushanje ) Health Centre II,3,3,36,7,7,
Rukungiri,Buyanja Health Centre III,3,3,-28,111,111,-1.4
Rukungiri,Bwambara Health Centre III,3,3,24,76,64,8.1
Rukungiri,Bwanda (Rukungiri) Health Centre II,3,3,-17,7,7,
Rukungiri,Bwanga Health Centre II,3,3,-57,36,29,30.9
Rukungiri,COU Kisiizi Hospital,3,3,-3,181,180,61.8
Rukungiri,Doctors Case Medicals Health Centre IV,3,3,,,,
Rukungiri,Garubunda Health Centre II,3,3,-125,9,9,23.3
Rukungiri,Ibanda (Nyarushanje) Health Centre II,3,3,-19,32,36,60.4
Rukungiri,Ihunga (Rukungiri) Health Centre II,3,3,0,5,5,
Rukungiri,Kabuga Health Centre II,3,3,-100,10,11,
Rukungiri,Kadoth Clinic,3,3,,,,
Rukungiri,Kafunjo (Nyakishenyi) Health Centre II,3,3,44,9,9,
Rukungiri,Kafunjo Ngo Health Centre II,3,3,-94,31,31,
Rukungiri,Kahengye Health Centre II,3,3,-23,16,16,50.6
Rukungiri,Kahoko Health Centre II,3,3,4,22,30,
Rukungiri,Kakamba (Rukungiri) Health Centre II,3,3,33,8,8,
Rukungiri,Karangaro Health Centre II,3,3,-8,14,16,
Rukungiri,Karishonga Health Centre II,3,3,50,3,3,
Rukungiri,Karoli Lwanga (Nyakibale) Hospital,3,3,-3,103,104,-8
Rukungiri,Karuhembe Health Centre III,3,3,-8,56,55,25.5
Rukungiri,Kasheshe Health Centre III,3,3,-32,45,45,50.6
Rukungiri,Katerampungu Health Centre II,3,3,-150,10,7,
Rukungiri,Katonya Health Centre II,3,3,-6,50,50,
Rukungiri,Katwekamwe Health Centre II,3,3,0,6,6,34.6
Rukungiri,Kavuuya Memorial Health Centre III,3,3,7,27,27,45.6
Rukungiri,Kebisoni Health Centre IV,3,3,8,98,98,23.4
Rukungiri,Kibirizi Health Centre III,3,3,-16,59,59,13.4
Rukungiri,Kikarara Health Centre II,3,3,22,40,40,-17.5
Rukungiri,Kikongi Health Centre II,3,3,-67,30,29,6.5
Rukungiri,Kisiizi Health Centre III,3,3,10,27,27,8.9
Rukungiri,Kitimba Health Centre III,3,3,28,36,37,-40.2
Rukungiri,Kitojo Ngo Health Centre II,3,3,-17,14,14,
Rukungiri,Kyaburere Health Centre II,3,3,-26,29,29,
Rukungiri,Kyamakanda Health Centre II,3,3,33,8,8,
Rukungiri,Kyatoko Health Centre II,3,3,-80,9,9,
Rukungiri,Marumba Health Centre II,3,3,-50,3,3,
